// Déclaration des tableaux d'images
uint32_t Fusion360[] = { 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101,
                        0xff010101, 0xff000000, 0xffdec243, 0xffe8d24c, 0xffe8d24c, 0xffe8d24b, 0xffe8d24b, 0xffe8d24c, 0xffe8d24c, 0xffe8d24b, 0xffe8d24b, 0xffe8d24c, 0xffe8d24c, 0xffe8d24b, 0xff000000, 0xff010101,
                        0xff010101, 0xff000000, 0xffe8d24b, 0xffe8d24c, 0xffe8d24c, 0xffe8d24b, 0xffe8d24b, 0xffe8d24c, 0xffe8d24c, 0xffe8d24b, 0xffe8d24b, 0xffe8d24c, 0xffe8d24c, 0xffdec243, 0xff000000, 0xff010101,
                        0xff000000, 0xff070707, 0xffdec347, 0xffe8d24b, 0xffe8d24b, 0xffe8d350, 0xffe8d34f, 0xffe8d24b, 0xffe8d24b, 0xffe8d350, 0xffe8d34f, 0xffe8d24b, 0xffe8d24b, 0xffe8d350, 0xff050505, 0xff000000,
                        0xff000000, 0xff050505, 0xffdec346, 0xffdec243, 0xffdec243, 0xffdec346, 0xffdec346, 0xffdec243, 0xffdec243, 0xffdec346, 0xffdec346, 0xffdec243, 0xffdec243, 0xffdec346, 0xff040404, 0xff000000,
                        0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101 };
uint32_t Messenger[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff000000, 0xff52d2ff, 0xfff5f7fa, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff000000, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff52d2ff, 0xff52d2ff, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff52d2ff, 0xff52d2ff, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff52d2ff, 0xff52d2ff, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff52d2ff, 0xff52d2ff, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff52d2ff, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff52d2ff, 0xfff5f7fa, 0xfff5f7fa, 0xff52d2ff, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff48bfee, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xfff5f7fa, 0xfff5f7fa, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xfff5f7fa, 0xff48bfee, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff52d2ff, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff000000, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff000000, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff48bfee, 0xff44b7e8, 0xff44b7e8, 0xff44b7e8, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff44b7e8, 0xff44b7e8, 0xff44b7e8, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                         0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t Notepad[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xffcdd2da, 0xffe4e7ec, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffcdd2da, 0xffe4e7ec, 0xffcdd2da, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xffcdd2da, 0xffe4e7ec, 0xffe4e7ec, 0xffcdd2da, 0xfff5f7fa, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffe4e7ec, 0xffcdd2da, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xffcdd2da, 0xffe4e7ec, 0xffcdd2da, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffcdd2da, 0xfff5f7fa, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xffcdd2da, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffe4e7ec, 0xffcdd2da, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xffcdd2da, 0xffe4e7ec, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffcdd2da, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xffcdd2da, 0xfff5f7fa, 0xfff5f7fa, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xfff5f7fa, 0xffe4e7ec, 0xffcdd2da, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xffcdd2da, 0xffe4e7ec, 0xfff5f7fa, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xfff5f7fa, 0xfff5f7fa, 0xffcdd2da, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xffcdd2da, 0xfff5f7fa, 0xfff5f7fa, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xfff5f7fa, 0xffe4e7ec, 0xffcdd2da, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xffcdd2da, 0xffe4e7ec, 0xfff5f7fa, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xfff5f7fa, 0xfff5f7fa, 0xffcdd2da, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xffcdd2da, 0xfff5f7fa, 0xfff5f7fa, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xfff5f7fa, 0xffe4e7ec, 0xffcdd2da, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xffcdd2da, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffe4e7ec, 0xffcdd2da, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xffcdd2da, 0xff000000, 0xff000000, 0xff000000,
                       0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t paintdotnet[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff63c7ef, 0xfff5dd94, 0xfff8e69b, 0xfff8e69b, 0xfff5dd94, 0xfff8e69b, 0xfff8e69b, 0xfff5dd94, 0xff000000,
                           0xff000000, 0xfff5dd94, 0xfff8e69b, 0xfff8e69b, 0xfff5dd94, 0xfff8e69b, 0xfff8e69b, 0xfff5dd94, 0xffffe949, 0xff63c7ef, 0xff63c7ef, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff63c7ef, 0xff24aed6, 0xff2a9ec0, 0xffffe949, 0xffffe949, 0xfff5dd94, 0xfff8e69b, 0xfff5dd94, 0xfff8e69b, 0xfff5dd94, 0xff63c7ef, 0xff000000,
                           0xff000000, 0xff63c7ef, 0xfff5dd94, 0xfff8e69b, 0xfff5dd94, 0xfff8e69b, 0xfff5dd94, 0xff24aed6, 0xff2a9ec0, 0xff2a9ec0, 0xffa6cc34, 0xffa6cc34, 0xff63c7ef, 0xff000000, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff63c7ef, 0xff2a9ec0, 0xffa6cc34, 0xffa6cc34, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xfff5dd94, 0xfff5dd94, 0xfff5dd94, 0xff24aed6, 0xff24aed6, 0xff63c7ef,
                           0xff63c7ef, 0xff24aed6, 0xff24aed6, 0xffabaebe, 0xffb3bcce, 0xffabaebe, 0xff24aed6, 0xff24aed6, 0xff63c7ef, 0xff24aed6, 0xff24aed6, 0xff2a9ec0, 0xff2a9ec0, 0xff63c7ef, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff63c7ef, 0xffcd5e46, 0xffcd5e46, 0xff24aed6, 0xff63c7ef, 0xff000000, 0xff63c7ef, 0xff24aed6, 0xffabaebe, 0xffb3bcce, 0xffabaebe, 0xff24aed6, 0xff24aed6, 0xff63c7ef,
                           0xff63c7ef, 0xff24aed6, 0xff24aed6, 0xff3f2d34, 0xff4a353c, 0xff3f2d34, 0xff63c7ef, 0xff000000, 0xff000000, 0xff000000, 0xff2a9ec0, 0xffcd5e46, 0xffcd5e46, 0xff2a9ec0, 0xff63c7ef, 0xff000000,
                           0xff000000, 0xff63c7ef, 0xff2a9ec0, 0xff2a9ec0, 0xff24aed6, 0xff24aed6, 0xff2a9ec0, 0xff000000, 0xff63c7ef, 0xff2a9ec0, 0xff3f2d34, 0xff4a353c, 0xff3f2d34, 0xff24aed6, 0xff24aed6, 0xff63c7ef,
                           0xff000000, 0xff63c7ef, 0xff24aed6, 0xff3f2d34, 0xff4a353c, 0xff3f2d34, 0xff2a9ec0, 0xff24aed6, 0xff2a9ec0, 0xff24aed6, 0xff63c7ef, 0xff63c7ef, 0xff24aed6, 0xff24aed6, 0xff63c7ef, 0xff000000,
                           0xff000000, 0xff63c7ef, 0xff24aed6, 0xff63c7ef, 0xff000000, 0xff000000, 0xff63c7ef, 0xff24aed6, 0xff24aed6, 0xff2a9ec0, 0xff3f2d34, 0xff4a353c, 0xff3f2d34, 0xff24aed6, 0xff63c7ef, 0xff000000,
                           0xff000000, 0xff000000, 0xff63c7ef, 0xff3f2d34, 0xff4a353c, 0xff3f2d34, 0xff2a9ec0, 0xff24aed6, 0xff24aed6, 0xff63c7ef, 0xff000000, 0xff000000, 0xff000000, 0xff63c7ef, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff63c7ef, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff2a9ec0, 0xff3f2d34, 0xff4a353c, 0xff3f2d34, 0xff000000, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff000000, 0xff3f2d34, 0xff4a353c, 0xff3f2d34, 0xff63c7ef, 0xff63c7ef, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff63c7ef, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                           0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff63c7ef, 0xff63c7ef, 0xff63c7ef, 0xff000000, 0xff000000, 0xff000000, 0xff4a353c, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t Spotify[] = { 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff89b02f, 0xff89b030, 0xff89b030, 0xff89b02f, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101,
                       0xff000000, 0xff070707, 0xff050505, 0xff000000, 0xff89b02f, 0xff8cb235, 0xffa8cd38, 0xffa6cc34, 0xffa6cc34, 0xffa8cd3a, 0xff8bb133, 0xff89b02f, 0xff000000, 0xff070707, 0xff050505, 0xff000000,
                       0xff000000, 0xff050505, 0xff040404, 0xff89b02f, 0xffa6cc34, 0xffa7cd38, 0xffa7cd37, 0xffa6cc34, 0xffa6cc34, 0xffa7cd38, 0xffa7cd37, 0xffa6cc34, 0xff89b02f, 0xff050505, 0xff040404, 0xff000000,
                       0xff010101, 0xff000000, 0xff89b02f, 0xffa6cc35, 0xffa6cc35, 0xff89b02f, 0xff89b02f, 0xff89b030, 0xff89b030, 0xff89b02f, 0xff89b02f, 0xffa6cc35, 0xffa6cc35, 0xff89b02f, 0xff000000, 0xff010101,
                       0xff010101, 0xff89b02f, 0xffa6cc34, 0xff89b030, 0xff89b030, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff89b030, 0xff89b030, 0xffa6cc34, 0xff89b02f, 0xff010101,
                       0xff000000, 0xff8cb235, 0xff8bb133, 0xff000000, 0xff000000, 0xff070707, 0xff050505, 0xff000000, 0xff000000, 0xff070707, 0xff050505, 0xff000000, 0xff000000, 0xff8cb235, 0xff8bb133, 0xff000000,
                       0xff89b02f, 0xffa7cd38, 0xff040404, 0xff000000, 0xff000000, 0xff050505, 0xffa7cd37, 0xffa6cc34, 0xffa6cc34, 0xffa7cd38, 0xff040404, 0xff000000, 0xff000000, 0xff050505, 0xffa7cd37, 0xff89b02f,
                       0xff89b030, 0xffa6cc34, 0xff000000, 0xff010101, 0xffa6cc35, 0xffa6cc34, 0xff89b02f, 0xff89b030, 0xff89b030, 0xff89b02f, 0xffa6cc34, 0xffa6cc35, 0xff010101, 0xff000000, 0xffa6cc34, 0xff89b030,
                       0xff89b030, 0xffa6cc34, 0xffa6cc34, 0xff89b030, 0xff89b030, 0xff89b02f, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff89b02f, 0xff89b030, 0xff89b030, 0xffa6cc34, 0xffa6cc34, 0xff89b030,
                       0xff89b02f, 0xffa8cd3a, 0xff8bb133, 0xff000000, 0xff000000, 0xff070707, 0xffa8cd38, 0xffa6cc34, 0xffa6cc34, 0xffa8cd3a, 0xff050505, 0xff000000, 0xff000000, 0xff8cb235, 0xffa8cd38, 0xff89b02f,
                       0xff000000, 0xff8bb133, 0xff040404, 0xffa6cc34, 0xffa6cc34, 0xffa7cd38, 0xff8bb132, 0xff89b02f, 0xff89b02f, 0xff8bb133, 0xffa7cd37, 0xffa6cc34, 0xffa6cc34, 0xff050505, 0xff8bb132, 0xff000000,
                       0xff010101, 0xff89b02f, 0xffa6cc34, 0xffa6cc35, 0xff89b030, 0xff89b02f, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff89b02f, 0xff89b030, 0xffa6cc35, 0xffa6cc34, 0xff89b02f, 0xff010101,
                       0xff010101, 0xff000000, 0xff89b02f, 0xffa6cc35, 0xff010101, 0xff000000, 0xffa6cc34, 0xffa6cc35, 0xffa6cc35, 0xffa6cc34, 0xff000000, 0xff010101, 0xffa6cc35, 0xff89b02f, 0xff000000, 0xff010101,
                       0xff000000, 0xff070707, 0xff050505, 0xff89b02f, 0xffa6cc34, 0xffa8cd3a, 0xffa8cd38, 0xffa6cc34, 0xffa6cc34, 0xffa8cd3a, 0xffa8cd38, 0xffa6cc34, 0xff89b02f, 0xff070707, 0xff050505, 0xff000000,
                       0xff000000, 0xff050505, 0xff040404, 0xff000000, 0xff89b02f, 0xff8bb133, 0xffa7cd37, 0xffa6cc34, 0xffa6cc34, 0xffa7cd38, 0xff8bb132, 0xff89b02f, 0xff000000, 0xff050505, 0xff040404, 0xff000000,
                       0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff89b02f, 0xff89b030, 0xff89b030, 0xff89b02f, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101 };
uint32_t steam[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff5a84b3, 0xff5a84b3, 0xff5a84b3, 0xff5a84b3, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                     0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff5a84b3, 0xff5a84b3, 0xff3d5083, 0xff3d5083, 0xff3d5083, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                     0xff000000, 0xff000000, 0xff000000, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff3d5083, 0xff3d5083, 0xff3d5083, 0xff3d5083, 0xff5a84b3, 0xff000000, 0xff000000, 0xff000000,
                     0xff000000, 0xff000000, 0xff5a84b3, 0xff3d5083, 0xff3d5083, 0xff3d5083, 0xff3d5083, 0xfff5f7fa, 0xfff5f7fa, 0xff3d5083, 0xff3d5083, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff000000, 0xff000000,
                     0xff000000, 0xff5a84b3, 0xfff5f7fa, 0xfff5f7fa, 0xff3d5083, 0xfff5f7fa, 0xfff5f7fa, 0xff3d5083, 0xfff5f7fa, 0xfff5f7fa, 0xff3d5083, 0xff3d5083, 0xff3d5083, 0xff3d5083, 0xff5a84b3, 0xff000000,
                     0xff000000, 0xff5a84b3, 0xff3d5083, 0xff3d5083, 0xff3d5083, 0xff3d5083, 0xfff5f7fa, 0xfff5f7fa, 0xff3d5083, 0xfff5f7fa, 0xfff5f7fa, 0xff3d5083, 0xfff5f7fa, 0xfff5f7fa, 0xff5a84b3, 0xff000000,
                     0xff5a84b3, 0xff3d5083, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff3d5083, 0xff3d5083, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff3d5083, 0xff3d5083, 0xff3d5083, 0xff3d5083, 0xfff5f7fa,
                     0xfff5f7fa, 0xfff5f7fa, 0xff3d5083, 0xff3d5083, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff3d5083, 0xff3d5083, 0xff5a84b3,
                     0xff5a84b3, 0xff4a6899, 0xff3d5083, 0xff4a6899, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa,
                     0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff4a6899, 0xff4a6899, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff5a84b3,
                     0xff000000, 0xff6292c0, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff4a6899, 0xff4a6899, 0xfff5f7fa, 0xfff5f7fa, 0xff000000,
                     0xff000000, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff6292c0, 0xff000000,
                     0xff000000, 0xff000000, 0xff5a84b3, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff000000, 0xff000000,
                     0xff000000, 0xff000000, 0xff000000, 0xff6292c0, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff6292c0, 0xff000000, 0xff000000, 0xff000000,
                     0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff6292c0, 0xff6292c0, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff4a6899, 0xff6292c0, 0xff6292c0, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                     0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff6292c0, 0xff6292c0, 0xff6292c0, 0xff6292c0, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t UltiMaker_Cura[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                                0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff39a0ce, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff000000,
                                0xff000000, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff39a0ce, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                                0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff39a0ce, 0xff41b2e3, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff000000,
                                0xff000000,  0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff41b2e3, 0xff39a0ce, 0xff000000, 0xff000000, 0xff000000,
                                0xff000000, 0xff000000, 0xff39a0ce, 0xff3faddc, 0xff41b2e3, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff000000,
                                0xff000000, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xfff5f7fa, 0xfff5f7fa, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff39a0ce, 0xff000000,
                                0xff000000, 0xff39a0ce, 0xff3faddc, 0xff3faddc, 0xff41b2e3, 0xfff5f7fa, 0xfff5f7fa, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff000000,
                                0xff000000, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xfff5f7fa, 0xfff5f7fa, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff39a0ce, 0xff000000,
                                0xff000000, 0xff39a0ce, 0xff3faddc, 0xff3faddc, 0xff41b2e3, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xff000000,
                                0xff000000, 0xff000000, 0xff41b2e3, 0xff41b2e3, 0xff41b2e3, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff39a0ce, 0xff000000,
